-- Merging decision tree log ---
manifest
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
MERGED from [androidx.databinding:databinding-adapters:8.5.0] C:\Users\msi\.gradle\caches\transforms-4\c849141b6565355e05f6dcd57e88712c\transformed\databinding-adapters-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.5.0] C:\Users\msi\.gradle\caches\transforms-4\1449527698a756c1c0811541ff8caa34\transformed\databinding-ktx-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.5.0] C:\Users\msi\.gradle\caches\transforms-4\86fa96913a7761c0df6ef22139ad65ce\transformed\databinding-runtime-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\msi\.gradle\caches\transforms-4\98fd67757fdcd874cd6a6f84d220bbdf\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\msi\.gradle\caches\transforms-4\63415d4d5a5281939e374584fe009cd6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\msi\.gradle\caches\transforms-4\f964be7d8370fb06fbbb07a1ea9bfd74\transformed\lottie-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\msi\.gradle\caches\transforms-4\0b9deedb61010078e0acac0a93924816\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\msi\.gradle\caches\transforms-4\acdae1594b02a6e8b9a8c3bc2856839d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.2.1] C:\Users\msi\.gradle\caches\transforms-4\86215326427300027a273d68fe15a0c9\transformed\material3-window-size-class-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\msi\.gradle\caches\transforms-4\97879f4e1612b87ef3f7416f107eabab\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\06cc3998ab12d383427b6da0dea2642b\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\c041b704e24bf72cba2749db283f6ce3\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
